Date,Ticker,Average Price,Quantity,Invested Money,Entry,Exit,Volatility between entry and exit,No entry,No Exit,Trigger Points,Profit Target,Trade Time Expected,Results,Trade Time
2025-04-24,GOAT-EUR,0.0558,8958.6469,500,0.055,0.0566,3.05%,No,No,Frequent Levels with Direction,15.0 EUR,0 days 02:23:00,,
2025-04-24,NIL-EUR,0.3382,1478.3277,500,0.3327,0.3438,3.34%,No,No,Frequent Levels with Direction,16.44 EUR,0 days 08:46:00,,
2025-04-24,DNT-EUR,0.0245,20410.6625,500,0.0236,0.0254,7.65%,No,No,Frequent Levels with Direction,36.86 EUR,0 days 01:30:00,,
2025-04-24,SLF-EUR,0.1839,2719.3126,500,0.1785,0.1893,6.04%,No,No,Frequent Levels with Direction,29.31 EUR,1 days 08:59:00,,
2025-04-24,NEAR-EUR,2.1209,235.7434,500,2.1071,2.1348,1.31%,No,No,Frequent Levels with Direction,6.53 EUR,0 days 01:53:00,,
2025-04-24,RON-EUR,0.4841,1032.7698,500,0.4655,0.5028,8.01%,No,No,Frequent Levels with Direction,38.51 EUR,0 days 20:27:00,,
2025-04-24,G-EUR,0.0121,41296.7169,500,0.0116,0.0127,9.56%,No,No,Frequent Levels with Direction,45.63 EUR,5 days 19:29:00,,
2025-04-24,WAXP-EUR,0.0211,23641.2208,500,0.0207,0.0216,3.95%,No,No,Frequent Levels with Direction,19.36 EUR,1 days 23:08:00,,
2025-04-24,SAGA-EUR,0.2397,2086.1148,500,0.2357,0.2436,3.35%,No,No,Frequent Levels with Direction,16.48 EUR,0 days 08:15:00,,
2025-04-24,MERL-EUR,0.079,6330.4762,500,0.0778,0.0802,3.13%,No,No,Frequent Levels with Direction,15.42 EUR,0 days 00:09:00,,
2025-04-24,DYM-EUR,0.2549,1961.746,500,0.2471,0.2626,6.28%,No,No,Frequent Levels with Direction,30.43 EUR,1 days 11:59:00,,
2025-04-24,BLZ-EUR,0.0303,16500.0165,500,0.0297,0.0309,3.9%,No,No,Frequent Levels with Direction,19.14 EUR,0 days 09:25:00,,
2025-04-24,ANKR-EUR,0.0168,29771.6514,500,0.0163,0.0173,6.6%,No,No,Frequent Levels with Direction,31.94 EUR,1 days 08:44:00,,
2025-04-24,KSM-EUR,13.5425,36.9208,500,13.447,13.638,1.42%,No,No,Frequent Levels with Direction,7.05 EUR,0 days 01:11:00,,
2025-04-24,SYRUP-EUR,0.1551,3224.5582,500,0.154,0.1561,1.34%,No,No,Frequent Levels with Direction,6.64 EUR,0 days 10:02:00,,
2025-04-24,LINK-USDC,14.8475,33.6757,500,14.61,15.085,3.25%,No,No,Frequent Levels with Direction,16.0 EUR,0 days 06:05:00,,
2025-04-24,TIA-EUR,2.4616,203.1199,500,2.4438,2.4794,1.46%,No,No,Frequent Levels with Direction,7.23 EUR,0 days 01:19:00,,
2025-04-24,LTO-EUR,0.0334,14973.6464,500,0.0328,0.034,3.8%,No,No,Frequent Levels with Direction,18.63 EUR,0 days 00:13:00,,
2025-04-24,TNSR-EUR,0.1336,3741.3948,500,0.1323,0.135,2.06%,No,No,Frequent Levels with Direction,10.18 EUR,0 days 02:03:00,,
2025-04-24,FUEL-EUR,0.0094,52959.65,500,0.0093,0.0096,3.13%,No,No,Frequent Levels with Direction,15.4 EUR,0 days 02:50:00,,
2025-04-24,ARK-EUR,0.4042,1236.8584,500,0.398,0.4105,3.14%,No,No,Frequent Levels with Direction,15.46 EUR,0 days 02:59:00,,
2025-04-24,1INCH-EUR,0.1603,3119.9301,500,0.1549,0.1656,6.89%,No,No,Frequent Levels with Direction,33.32 EUR,1 days 22:13:00,,
2025-04-24,CTK-EUR,0.2912,1716.7677,500,0.2837,0.2988,5.33%,No,No,Frequent Levels with Direction,25.94 EUR,3 days 22:06:00,,
2025-04-24,ASTR-EUR,0.0236,21215.6572,500,0.0229,0.0242,5.88%,No,No,Frequent Levels with Direction,28.58 EUR,6 days 13:44:00,,
2025-04-24,KMD-EUR,0.1254,3987.3998,500,0.1191,0.1317,10.54%,No,No,Frequent Levels with Direction,50.04 EUR,1 days 01:15:00,,
2025-04-24,EIGEN-EUR,0.829,603.1254,500,0.8193,0.8387,2.36%,No,No,Frequent Levels with Direction,11.67 EUR,0 days 01:28:00,,
2025-04-24,FLR-EUR,0.0147,33995.1047,500,0.0145,0.0149,2.9%,No,No,Frequent Levels with Direction,14.28 EUR,0 days 04:05:00,,
2025-04-24,ME-EUR,0.7349,680.4063,500,0.7004,0.7693,9.83%,No,No,Frequent Levels with Direction,46.83 EUR,1 days 09:25:00,,
2025-04-24,WAL-EUR,0.4523,1105.5465,500,0.4416,0.4629,4.82%,No,No,Frequent Levels with Direction,23.54 EUR,0 days 05:10:00,,
2025-04-24,NEO-EUR,5.3595,93.2923,500,5.295,5.424,2.44%,No,No,Frequent Levels with Direction,12.03 EUR,0 days 04:39:00,,
2025-04-24,GMT-EUR,0.0504,9927.2334,500,0.0502,0.0505,0.68%,No,No,Frequent Levels with Direction,3.37 EUR,0 days 01:36:00,,
2025-04-24,VANA-EUR,4.722,105.8862,500,4.4105,5.0336,14.13%,No,No,Frequent Levels with Direction,65.98 EUR,1 days 03:03:00,,
2025-04-24,LUNA2-EUR,0.1616,3094.2509,500,0.1587,0.1645,3.67%,No,No,Frequent Levels with Direction,18.01 EUR,0 days 01:46:00,,
2025-04-24,GTC-EUR,0.2864,1745.5663,500,0.2809,0.292,3.94%,No,No,Frequent Levels with Direction,19.34 EUR,0 days 00:49:00,,
2025-04-24,MINA-EUR,0.1993,2509.3473,500,0.1873,0.2112,12.73%,No,No,Frequent Levels with Direction,59.85 EUR,3 days 15:15:00,,
2025-04-24,OSMO-EUR,0.2148,2327.4217,500,0.2118,0.2179,2.91%,No,No,Frequent Levels with Direction,14.34 EUR,0 days 03:50:00,,
2025-04-24,RED-EUR,0.3488,1433.5273,500,0.3468,0.3508,1.16%,No,No,Frequent Levels with Direction,5.76 EUR,0 days 04:13:00,,
2025-04-24,CATI-EUR,0.0792,6311.896,500,0.0782,0.0802,2.61%,No,No,Frequent Levels with Direction,12.88 EUR,0 days 08:37:00,,
2025-04-24,MDT-EUR,0.0248,20170.6436,500,0.0243,0.0253,4.22%,No,No,Frequent Levels with Direction,20.67 EUR,2 days 06:53:00,,
2025-04-24,FORTH-EUR,2.2381,223.4038,500,2.197,2.2792,3.74%,No,No,Frequent Levels with Direction,18.36 EUR,0 days 14:12:00,,
2025-04-24,GMX-EUR,12.588,39.7204,500,11.94,13.236,10.85%,No,No,Frequent Levels with Direction,51.48 EUR,1 days 14:16:00,,
2025-04-24,MOVE-EUR,0.2147,2329.2649,500,0.2086,0.2208,5.85%,No,No,Frequent Levels with Direction,28.42 EUR,0 days 01:06:00,,
2025-04-24,WCT-EUR,0.341,1466.2757,500,0.3396,0.3424,0.82%,No,No,Frequent Levels with Direction,4.11 EUR,0 days 02:19:00,,
2025-04-24,CRO-EUR,0.0794,6300.8002,500,0.0788,0.0799,1.5%,No,No,Frequent Levels with Direction,7.42 EUR,0 days 02:50:00,,
2025-04-24,SNX-EUR,0.635,787.4574,500,0.6205,0.6494,4.66%,No,No,Frequent Levels with Direction,22.77 EUR,0 days 16:54:00,,
2025-04-24,ENA-EUR,0.297,1683.445,500,0.2934,0.3006,2.48%,No,No,Frequent Levels with Direction,12.26 EUR,0 days 01:40:00,,
2025-04-24,T-EUR,0.0152,32787.9603,500,0.0152,0.0153,0.77%,No,No,Frequent Levels with Direction,3.84 EUR,0 days 03:54:00,,
2025-04-24,SYN-EUR,0.2416,2069.6221,500,0.2374,0.2458,3.5%,No,No,Frequent Levels with Direction,17.22 EUR,0 days 01:16:00,,
2025-04-24,CYBER-EUR,0.9974,501.3109,500,0.9239,1.0709,15.91%,No,No,Frequent Levels with Direction,73.71 EUR,3 days 16:45:00,,
2025-04-24,DOT-USDC,3.9442,126.7668,500,3.7525,4.136,10.22%,No,No,Frequent Levels with Direction,48.62 EUR,3 days 17:35:00,,
2025-04-24,ID-EUR,0.1668,2998.1412,500,0.1604,0.1732,7.96%,No,No,Frequent Levels with Direction,38.26 EUR,2 days 15:58:00,,
2025-04-24,ACX-EUR,0.1911,2616.0205,500,0.1816,0.2007,10.5%,No,No,Frequent Levels with Direction,49.86 EUR,0 days 23:23:00,,
2025-04-24,STORJ-EUR,0.2638,1895.1598,500,0.2507,0.2769,10.44%,No,No,Frequent Levels with Direction,49.62 EUR,1 days 09:47:00,,
